"","donor","cellLine","proportion","subtype","cellsubtype"
"1","CID3921","AU565",0.151927437641723,"HER2+","Her2+"
"2","CID3921","BT20",0,"HER2+","TNBC"
"3","CID3921","BT474",0.589569160997732,"HER2+","Her2+"
"4","CID3921","BT483",0,"HER2+","ER+"
"5","CID3921","BT549",0,"HER2+","TNBC"
"6","CID3921","CAL51",0,"HER2+","TNBC"
"7","CID3921","CAL851",0.00453514739229025,"HER2+","TNBC"
"8","CID3921","CAMA1",0.00680272108843537,"HER2+","ER+"
"9","CID3921","DU4475",0,"HER2+","Her2+"
"10","CID3921","EFM19",0,"HER2+","ER+"
"11","CID3921","EVSAT",0.0385487528344671,"HER2+","Her2+"
"12","CID3921","HCC1143",0,"HER2+","TNBC"
"13","CID3921","HCC1187",0,"HER2+","TNBC"
"14","CID3921","HCC1500",0,"HER2+","ER+"
"15","CID3921","HCC1937",0,"HER2+","TNBC"
"16","CID3921","HCC1954",0.0226757369614512,"HER2+","TNBC"
"17","CID3921","HCC38",0,"HER2+","TNBC"
"18","CID3921","HCC70",0.0430839002267574,"HER2+","TNBC"
"19","CID3921","HDQP1",0,"HER2+","TNBC"
"20","CID3921","HS578T",0,"HER2+","TNBC"
"21","CID3921","JIMT1",0,"HER2+","TNBC"
"22","CID3921","KPL1",0,"HER2+","ER+"
"23","CID3921","MCF12A",0,"HER2+","NI"
"24","CID3921","MCF7",0,"HER2+","ER+"
"25","CID3921","MDAMB361",0,"HER2+","Her2+"
"26","CID3921","MDAMB415",0,"HER2+","Her2+"
"27","CID3921","MDAMB436",0,"HER2+","TNBC"
"28","CID3921","MDAMB453",0,"HER2+","Her2+"
"29","CID3921","MDAMB468",0.036281179138322,"HER2+","TNBC"
"30","CID3921","MX1",0.00226757369614512,"HER2+","TNBC"
"31","CID3921","T47D",0.0408163265306122,"HER2+","ER+"
"32","CID3921","ZR751",0.0634920634920635,"HER2+","ER+"
"33","CID45171","AU565",0,"HER2+","Her2+"
"34","CID45171","BT20",0,"HER2+","TNBC"
"35","CID45171","BT474",0.001230012300123,"HER2+","Her2+"
"36","CID45171","BT483",0,"HER2+","ER+"
"37","CID45171","BT549",0,"HER2+","TNBC"
"38","CID45171","CAL51",0,"HER2+","TNBC"
"39","CID45171","CAL851",0.002460024600246,"HER2+","TNBC"
"40","CID45171","CAMA1",0,"HER2+","ER+"
"41","CID45171","DU4475",0,"HER2+","Her2+"
"42","CID45171","EFM19",0,"HER2+","ER+"
"43","CID45171","EVSAT",0.945879458794588,"HER2+","Her2+"
"44","CID45171","HCC1143",0,"HER2+","TNBC"
"45","CID45171","HCC1187",0,"HER2+","TNBC"
"46","CID45171","HCC1500",0,"HER2+","ER+"
"47","CID45171","HCC1937",0.001230012300123,"HER2+","TNBC"
"48","CID45171","HCC1954",0,"HER2+","TNBC"
"49","CID45171","HCC38",0,"HER2+","TNBC"
"50","CID45171","HCC70",0,"HER2+","TNBC"
"51","CID45171","HDQP1",0,"HER2+","TNBC"
"52","CID45171","HS578T",0,"HER2+","TNBC"
"53","CID45171","JIMT1",0,"HER2+","TNBC"
"54","CID45171","KPL1",0,"HER2+","ER+"
"55","CID45171","MCF12A",0,"HER2+","NI"
"56","CID45171","MCF7",0,"HER2+","ER+"
"57","CID45171","MDAMB361",0,"HER2+","Her2+"
"58","CID45171","MDAMB415",0,"HER2+","Her2+"
"59","CID45171","MDAMB436",0,"HER2+","TNBC"
"60","CID45171","MDAMB453",0,"HER2+","Her2+"
"61","CID45171","MDAMB468",0,"HER2+","TNBC"
"62","CID45171","MX1",0,"HER2+","TNBC"
