"","sActivity","P","id"
"5-Fluorouracil + Afatinib",-0.311960836268302,0.291152156862745,NA
"5-Fluorouracil + Alisertib",-0.149516511567594,0.40490431372549,NA
"5-Fluorouracil + Alpelisib",-0.12058108373224,0.498006274509804,NA
"5-Fluorouracil + Axitinib",-0.426660767091617,0.0266274509803922,NA
"5-Fluorouracil + AZD6482",-0.176368660589902,0.266834509803922,NA
"5-Fluorouracil + AZD7762",0.487358376978465,0.0345803921568627,NA
"5-Fluorouracil + AZD8055",-0.0497602653416716,0.805100392156863,NA
"5-Fluorouracil + BI-2536",-0.0045675153839998,0.985749019607843,NA
"5-Fluorouracil + Bortezomib",-0.0395663161263349,0.843312156862745,NA
"5-Fluorouracil + Camptothecin",-0.190356628016815,0.192291764705882,NA
"5-Fluorouracil + Cisplatin",0.0140289023534714,0.905127058823529,NA
"5-Fluorouracil + Crizotinib",-0.31421580613201,0.0510392156862745,NA
"5-Fluorouracil + Dabrafenib",0.0373287734985477,0.813509803921569,NA
"5-Fluorouracil + Docetaxel",-0.679882324961571,0.00705725490196078,NA
"5-Fluorouracil + Doramapimod",-0.0859401073193275,0.572886274509804,NA
"5-Fluorouracil + Entinostat",0.191551613969552,0.386929411764706,NA
"5-Fluorouracil + Gemcitabine",-0.236837794063557,0.164770196078431,NA
"5-Fluorouracil + GSK269962A",-0.249039054849135,0.226781176470588,NA
"5-Fluorouracil + JQ1",-0.305507687997086,0.0884925490196078,NA
"5-Fluorouracil + KU-55933",-0.0171606324990278,0.926701176470588,NA
"5-Fluorouracil + Lapatinib",-0.34593827489461,0.139667450980392,NA
"5-Fluorouracil + Linsitinib",-0.116801576841052,0.43454431372549,NA
"5-Fluorouracil + Luminespib",-0.13654900542401,0.542950588235294,NA
"5-Fluorouracil + MK-1775",-0.118301113050192,0.432205490196078,NA
"5-Fluorouracil + MK-2206",-0.52826593085344,0.0369294117647059,NA
"5-Fluorouracil + Navitoclax",0.0259535779399235,0.913177254901961,NA
"5-Fluorouracil + Nilotinib",-0.086387305467246,0.775948235294118,NA
"5-Fluorouracil + NU7441",-0.05516631085955,0.808850196078431,NA
"5-Fluorouracil + Nutlin-3a (-)",-0.150748740920977,0.171834509803922,NA
"5-Fluorouracil + Olaparib",-0.0696790757193088,0.637283137254902,NA
"5-Fluorouracil + OSI-027",-0.00420716341512169,0.980936470588235,NA
"5-Fluorouracil + Paclitaxel",-0.256396508472926,0.293507450980392,NA
"5-Fluorouracil + Palbociclib",0.00930492776536252,0.95908862745098,NA
"5-Fluorouracil + PD173074",-0.0717052883799838,0.667021960784314,NA
"5-Fluorouracil + PF-4708671",0.0624549332798647,0.738258039215686,NA
"5-Fluorouracil + Pictilisib",-0.393037044490253,0.0704305882352941,NA
"5-Fluorouracil + Ribociclib",-0.320059348041639,0.0290611764705882,NA
"5-Fluorouracil + RO-3306",-0.17726209408594,0.2008,NA
"5-Fluorouracil + Sapitinib",-0.108063160708404,0.517653333333333,NA
"5-Fluorouracil + SB216763",-0.0751326003760706,0.494102745098039,NA
"5-Fluorouracil + SCH772984",-0.313599584275044,0.0642007843137255,NA
"5-Fluorouracil + Sorafenib",-0.219252400508577,0.431417254901961,NA
"5-Fluorouracil + Taselisib",-0.310329979048401,0.247174117647059,NA
"5-Fluorouracil + Temozolomide",-0.02453915267623,0.768988235294118,NA
"5-Fluorouracil + Tozasertib",-0.0350254148230136,0.761896470588235,NA
"5-Fluorouracil + Trametinib",-0.0201308162959084,0.914760784313726,NA
"5-Fluorouracil + Uprosertib",-0.232637775040528,0.274846274509804,NA
"5-Fluorouracil + Venetoclax",0.121220002366032,0.47855137254902,NA
"5-Fluorouracil + Vorinostat",-0.082722904739831,0.748487843137255,NA
"5-Fluorouracil + Wee1 Inhibitor",0.0195687882063584,0.922674509803922,NA
"5-Fluorouracil + ZM447439",-0.320298183909364,0.106363921568627,NA
"Axitinib + 5-Fluorouracil",-0.000786220283065122,0.995117647058824,NA
"Axitinib + Afatinib",0.0692363851385602,0.800301176470588,NA
"Axitinib + Alisertib",0.10618452892129,0.553321568627451,NA
"Axitinib + Alpelisib",0.106777451460914,0.557872156862745,NA
"Axitinib + AZD6482",0.124654515759331,0.487918431372549,NA
"Axitinib + AZD7762",-0.206027925786578,0.243254117647059,NA
"Axitinib + AZD8055",-0.171035638044029,0.365846274509804,NA
"Axitinib + BI-2536",-0.143119525182463,0.536621960784314,NA
"Axitinib + Bortezomib",-0.0499620090152796,0.830737254901961,NA
"Axitinib + Camptothecin",0.0689964914623606,0.670202352941176,NA
"Axitinib + Cisplatin",0.0934250238800846,0.50495137254902,NA
"Axitinib + Crizotinib",-0.00777476352286395,0.959881568627451,NA
"Axitinib + Dabrafenib",0.112430714595209,0.383803137254902,NA
"Axitinib + Docetaxel",-0.837170899840047,0.00310117647058824,NA
"Axitinib + Doramapimod",0.139777258239837,0.463508235294118,NA
"Axitinib + Entinostat",-0.0610715854889515,0.719302745098039,NA
"Axitinib + Gemcitabine",-0.05791564131766,0.705276078431373,NA
"Axitinib + GSK269962A",0.17375494290702,0.368134117647059,NA
"Axitinib + JQ1",0.0193935255913125,0.894774117647059,NA
